#{"t_start": 1583682420.664945, "env_id": null}
r,l,t
-249.335388,200,121.20023
163.618573,200,122.004414
-236.829391,200,122.750085
-251.665335,200,123.468365
-231.760458,200,124.215662
-240.067047,200,124.898695
-239.34639,200,125.639506
-259.877824,200,126.376468
-239.043714,200,127.220942
-246.364334,200,128.06305
4414.954844,200,128.742076
1689.432817,200,129.484924
-31.622643,200,130.20464
-233.492606,200,130.952734
876.22555,200,131.75436
7660.430567,200,132.616161
2095.807463,200,133.369126
2191.676566,200,134.080897
3718.144828,200,134.818062
-233.295409,200,135.533904
4119.349684,200,136.289206
3703.838513,200,136.984519
4722.392472,200,137.788896
4318.490218,200,138.567462
5228.38206,200,139.270978
572.107627,200,140.002486
1988.860401,200,140.707731
1581.783768,200,141.421951
2189.246603,200,142.258947
3207.061244,200,143.036932
1373.551708,200,143.811304
3610.008824,200,144.550257
3507.381592,200,145.283052
2798.736135,200,145.995649
1275.3097,200,146.734453
-247.882024,200,147.439525
-244.870511,200,148.168667
-257.138075,200,148.944285
-271.167996,200,149.684065
654.692013,200,150.396717
441.457046,200,151.095863
-267.67581,200,151.812548
1256.6747,200,152.615579
756.752841,200,153.355457
1258.537946,200,154.144333
1357.052249,200,154.893827
1361.789366,200,155.597681
1159.27426,200,156.337919
1469.438603,200,157.085948
959.780255,200,157.816157
1669.000833,200,158.571956
1357.498109,200,159.292343
849.803739,200,160.105811
1263.567076,200,160.818007
649.65141,200,161.547695
1259.434358,200,162.286076
958.820959,200,163.105249
956.352514,200,163.861228
1163.571764,200,164.578709
1057.832791,200,165.563687
1159.771782,200,166.345689
1361.184569,200,167.226748
1159.997306,200,168.045748
954.399434,200,168.88242
1256.960427,200,169.695114
1459.27775,200,170.491858
1155.874545,200,171.251233
1257.388922,200,171.959598
1151.130665,200,172.695516
1155.049371,200,173.506672
648.436064,200,174.274874
1157.410053,200,175.018835
1356.174794,200,175.777254
-168.715286,200,176.558766
1252.996433,200,177.268463
1057.224538,200,178.017487
548.359599,200,178.714278
36.617391,200,179.458468
1563.653018,200,180.166536
1158.833627,200,180.913145
1355.74891,200,181.771346
1357.493986,200,182.480942
750.66894,200,183.215219
-262.506385,200,184.012994
1363.342829,200,184.780113
1157.096226,200,185.481264
-261.012523,200,186.225568
961.340953,200,187.098076
